Strategy report
Symbol: AAL
Work Time: 5/11/20 9:32 AM - 5/18/20 3:38 PM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
162;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.07;5/15/20 11:53 AM;$0.03;$1.32;0.0;
163;cus_BSR_CX(sto@9.165);Sell to Open;-1.0;$9.16;5/15/20 12:22 PM;;$1.34;-1.0;
164;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.20;5/15/20 12:45 PM;($0.03);$1.29;0.0;
165;cus_BSR_CX(sto@9.17);Sell to Open;-1.0;$9.17;5/15/20 12:56 PM;;$1.30;-1.0;
166;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.17;5/15/20 1:05 PM;$0.00;$1.29;0.0;
167;cus_BSR_CX(sto@9.17);Sell to Open;-1.0;$9.17;5/15/20 1:06 PM;;$1.31;-1.0;
168;cus_BVB_DMI(DMI_SX);Buy to Close;1.0;$9.13;5/15/20 1:11 PM;$0.04;$1.33;0.0;
169;cus_BSR_CX(sto@9.175);Sell to Open;-1.0;$9.18;5/15/20 1:29 PM;;$1.33;-1.0;
170;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.16;5/15/20 1:30 PM;$0.01;$1.34;0.0;
171;cus_BSR_CX(sto@9.19);Sell to Open;-1.0;$9.19;5/15/20 1:49 PM;;$1.34;-1.0;
172;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.24;5/15/20 2:06 PM;($0.04);$1.29;0.0;
173;cus_BSR_CX(sto@9.135);Sell to Open;-1.0;$9.14;5/15/20 2:52 PM;;$1.32;-1.0;
174;cus_BVB_DMI(DMI_SX);Buy to Close;1.0;$9.11;5/15/20 3:07 PM;$0.03;$1.32;0.0;
175;cus_BSR_CX(sto@9.1019);Sell to Open;-1.0;$9.10;5/15/20 3:17 PM;;$1.32;-1.0;
176;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.69;5/18/20 9:40 AM;($0.59);$0.73;0.0;
177;cus_BVB_DVI(@,sto,,9.6683,9.595,9.61,9.6009,9.59,9.6081,9.6379,9.7,9.6999,9.72,9.6981,9.64,9.6701,9.425,9.7,9.8219,9.79,0.1895,70.6494,75.1497,79.7781,95.2561,49.9875,-0.2876,-0.257,-0.2335,-0.3998,3.4778,0,0,-0.4112,-0.1573,-0.3894,-0.0152,1.1317,-0.3855,-0.3855,-0.2,-0.8,-0.5,-0.3855,-1.5421,-0.9638,-3,046,910.0325,-2,991,993.2325,-2,949,669.2948,-3,248,588.3509,0.086,0.0888,0.0909,0.0873,29.1014,29.435,30.7052,25.064,0.1607,0.1655,0.1713,0.0802,293.91,293.9283,2,474,2,469,0.6,1.152,121.1903,107.2636,84.7899,73.0557,);Sell to Open;-1.0;$9.67;5/18/20 9:42 AM;;$0.80;-1.0;
178;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.66;5/18/20 9:53 AM;$0.01;$0.74;0.0;
179;cus_BVB_DVI(@,bto,,9.68,9.655,9.61,9.6339,9.665,9.6181,9.6241,9.6119,9.615,9.57,9.55,9.47,9.4373,9.665,9.77,9.935,9.8419,0.154,56.0739,50.4016,53.4704,64.2749,57.4466,-0.5368,-0.5788,-0.5402,-0.3397,-0.4034,1,0,-0.2501,-0.5264,-0.3584,0.1342,-0.3034,0.5301,0.3356,0.8364,0.586,0.5301,1.3212,0.9256,-3,494,952.7952,-3,570,461.6834,-3,307,533.8498,-3,368,392.453,0.0678,0.0684,0.0695,0.0709,15.0307,15.5088,17.0277,23.2445,0.0488,0.051,0.063,0.1012,293.4101,293.26,2,440,2,444,0.721,0.527,164.5759,152.061,142.0709,-3.7872,);Buy to Open;1.0;$9.68;5/18/20 10:02 AM;;$0.71;1.0;
180;cus_BVB_PSARX(PSARLX);Sell to Close;-1.0;$9.61;5/18/20 10:04 AM;($0.07);$0.67;0.0;
181;cus_BVB_DVI(@,sto,,9.4902,9.47,9.445,9.4319,9.47,9.4581,9.47,9.4985,9.445,9.4373,9.435,9.4626,9.395,9.5936,9.6948,9.845,9.805,0.6552,26.528,33.643,47.0718,52.6847,57.4466,-0.6349,-0.53,-0.483,-0.5675,-0.4034,0,0,-1.9659,-1.4319,-0.6306,-0.3906,-0.3034,-1.3237,-1.3237,-0.3498,-1,-0.6749,-1.3237,-3.7842,-2.5539,-3,671,223.1699,-3,482,658.7174,-3,398,255.7279,-3,550,060.3952,0.0591,0.0574,0.0632,0.0666,15.3356,13.4334,11.7641,14.5868,-0.0049,0.0048,0.0251,0.0453,293.14,293.14,2,427,2,433,0.403,0.179,182.3717,176.0721,166.4382,43.3374,);Sell to Open;-1.0;$9.49;5/18/20 10:13 AM;;$0.69;-1.0;
182;cus_BVB_DMI(DMI_SX);Buy to Close;1.0;$9.47;5/18/20 10:17 AM;$0.02;$0.68;0.0;
183;cus_BSR_CX(sto@9.496);Sell to Open;-1.0;$9.50;5/18/20 10:21 AM;;$0.74;-1.0;
184;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.60;5/18/20 10:48 AM;($0.10);$0.58;0.0;
185;cus_BSR_CX(sto@9.585);Sell to Open;-1.0;$9.59;5/18/20 11:00 AM;;$0.62;-1.0;
186;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.61;5/18/20 11:12 AM;($0.02);$0.55;0.0;
187;cus_BVB_DVI(@,bto,,9.67,9.665,9.63,9.655,9.6519,9.675,9.7,9.73,9.7,9.71,9.735,9.775,9.8046,9.79,9.7419,9.8,N/A,0.4947,68.3763,59.3347,50.4966,57.7188,64.424,0.0162,-0.0912,-0.1505,-0.0654,0.0485,1,0,-0.7332,-1.102,-1.3651,-1.2154,-1.1056,1.3543,0.6,1,0.8,1.3543,2.2572,1.8057,-2,501,019.4146,-2,693,941.0146,-2,515,278.4613,-2,590,058.1792,0.0393,0.0385,0.0386,0.0423,14.9666,14.8157,15.6694,19.4183,0.0171,0.0132,0.0106,0.0077,294.82,294.89,2,449,2,446,0.644,0.845,283.7872,277.7396,269.2648,208.5422,);Buy to Open;1.0;$9.67;5/18/20 11:14 AM;;$0.55;1.0;
188;cus_BVB_DVI;Sell to Close;-1.0;$9.74;5/18/20 11:24 AM;$0.06;$0.62;0.0;
189;cus_BVB_DVI(@,bto,,9.76,9.75,9.7769,9.7681,9.775,9.7701,9.7619,9.765,9.795,9.8046,9.8499,9.745,9.75,9.705,9.837,9.785,N/A,0.178,73.3952,69.4643,64.8475,62.8505,74.0721,0.61,0.4564,0.4062,0.3656,0.4409,1,0,-0.0181,-0.256,-0.4882,-0.5604,-0.2411,1.9373,1,0.6667,0.8333,1.9373,1.2915,1.6144,-1,433,645.6765,-1,709,611.6765,-2,049,413.46,-2,452,467.9146,0.0413,0.0422,0.039,0.0379,19.4622,17.9507,13.2695,15.1068,0.0375,0.0339,0.0248,0.0196,295.462,295.165,2,453,2,441,0.783,0.608,304.0284,294.5052,285.3714,225.1412,);Buy to Open;1.0;$9.76;5/18/20 11:25 AM;;$0.61;1.0;
190;cus_BVB_DVI;Sell to Close;-1.0;$9.77;5/18/20 11:27 AM;$0.01;$0.63;0.0;
191;cus_BVB_DVI(@,bto,,9.795,9.8046,9.8499,9.8199,9.79,9.7601,9.7306,9.745,9.76,9.77,9.785,9.73,9.6948,9.7163,9.8419,9.7643,N/A,0.1946,72.9182,65.8663,65.0299,69.0056,71.3217,0.6338,0.5623,0.5623,0.6608,0.6597,0,0,0.4376,0.1164,0.1216,0.1674,0.2125,0.9015,0.75,0.75,0.75,0.9015,0.9015,0.9015,-1,390,895.8373,-1,519,317.5873,-1,423,814.8163,-1,799,900.4666,0.0379,0.0378,0.0405,0.0411,32.2434,30.5117,24.541,16.3628,0.0424,0.0414,0.0432,0.0314,295.18,295.36,2,450,2,457,0.359,0.327,316.3789,307.1744,299.4038,235.6348,);Buy to Open;1.0;$9.80;5/18/20 11:33 AM;;$0.64;1.0;
192;cus_BVB_DMI(DMI_LX);Sell to Close;-1.0;$9.79;5/18/20 11:37 AM;$0.00;$0.63;0.0;
193;cus_BSR_CX(sto@9.7301);Sell to Open;-1.0;$9.73;5/18/20 11:40 AM;;$0.60;-1.0;
194;cus_BVB_DVI;Buy to Close;1.0;$9.67;5/18/20 11:52 AM;$0.06;$0.69;0.0;
195;cus_BVB_DVI(@,bto,,9.81,9.7743,9.79,9.788,9.7981,9.795,9.811,9.81,9.795,9.78,9.75,9.69,9.695,9.72,9.845,9.805,N/A,0.6918,67.9171,55.4212,62.0289,58.4632,60.3925,0.8439,0.7046,0.7046,0.6577,0.6168,1,0,0.6669,0.0395,0.2244,0.0819,0.1319,1.7569,0.8532,0.7621,0.8076,1.7569,1.5694,1.6632,-1,013,219.2804,-1,263,495.4816,-1,527,067.7726,-1,608,489.586,0.042,0.0399,0.0415,0.0406,16.2862,16.0612,20.8055,24.2262,0.0095,0.0033,-0.0101,-0.0115,295.1,294.96,2,423,2,429,0.473,0.253,350.5559,343.5483,341.105,279.8463,);Buy to Open;1.0;$9.81;5/18/20 12:02 PM;;$0.66;1.0;
196;cus_BVB_PSARX(PSARLX);Sell to Close;-1.0;$9.75;5/18/20 12:12 PM;($0.06);$0.63;0.0;
197;cus_BSR_CX(sto@9.735);Sell to Open;-1.0;$9.74;5/18/20 12:14 PM;;$0.66;-1.0;
198;cus_BVB_DMI(DMI_SX);Buy to Close;1.0;$9.70;5/18/20 12:22 PM;$0.04;$0.67;0.0;
199;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.73;5/18/20 12:38 PM;$0.01;$0.68;1.0;
200;cus_BSR_CX(sto@9.745);Sell to Open;-1.0;$9.74;5/18/20 12:38 PM;;$0.69;0.0;
201;cus_BVB_DVI(@,bto,,9.845,9.86,9.87,9.8754,9.8802,9.8981,9.905,9.91,9.935,9.9001,9.87,9.8699,9.825,9.855,9.77,N/A,N/A,0.6915,66.4077,64.6495,68.6075,67.7294,61.5639,1.4533,1.4219,1.4764,1.3761,1.3374,1,0,0.9551,0.9103,0.9394,0.939,0.7367,0.3952,0.1267,0.3333,0.23,0.3952,1.04,0.7176,82,108.1491,25,813.1758,-148,160.1574,-257,479.3241,0.0259,0.0256,0.0272,0.0274,25.3214,25.5778,27.1991,26.5871,0.0251,0.0251,0.0238,0.0252,295.23,295.26,2,393,2,384,0.328,0.386,420.9072,414.4572,406.1035,370.4837,);Buy to Open;1.0;$9.85;5/18/20 1:14 PM;;$0.70;1.0;
202;cus_BVB_DMI(DMI_LX);Sell to Close;-1.0;$9.90;5/18/20 1:23 PM;$0.06;$0.74;0.0;
203;cus_BSR_CX(sto@9.85);Sell to Open;-1.0;$9.85;5/18/20 1:27 PM;;$0.76;-1.0;
204;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.88;5/18/20 1:49 PM;($0.03);$0.71;0.0;
205;cus_BSR_CX(sto@9.875);Sell to Open;-1.0;$9.88;5/18/20 1:51 PM;;$0.75;-1.0;
206;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.84;5/18/20 2:03 PM;$0.04;$0.75;0.0;
207;cus_BSR_CX(sto@9.79);Sell to Open;-1.0;$9.79;5/18/20 2:13 PM;;$0.79;-1.0;
208;cus_BVB_DMI(DMI_SX);Buy to Close;1.0;$9.71;5/18/20 2:21 PM;$0.08;$0.84;0.0;
209;cus_BVB_DVI(@,bto,,9.8058,9.7719,9.7681,9.7499,9.7601,9.7874,9.7901,9.77,9.79,9.78,9.79,9.8,9.77,9.7899,N/A,N/A,N/A,0.26,71.3438,68.4864,59.5319,56.4508,49.6335,1.6502,1.5632,1.4934,1.4626,1.3933,0,0,0.2842,0.1186,-0.2127,-0.3231,-0.4955,1.0976,1,0.5,0.75,1.0976,0.5488,0.8232,436,147.3959,279,796.3959,-176,534.6357,-232,173.7405,0.03,0.0308,0.0301,0.0306,27.7395,28.0442,33.0367,37.0597,-0.006,-0.0124,-0.0308,-0.0434,295.7787,295.59,2,361,2,351,0.496,0.29,500.2408,494.3567,489.9727,447.1227,);Buy to Open;1.0;$9.81;5/18/20 2:34 PM;;$0.81;1.0;
210;cus_BVB_PSARX(PSARLX);Sell to Close;-1.0;$9.75;5/18/20 2:37 PM;($0.06);$0.78;0.0;
211;cus_BSR_CX(sto@9.805);Sell to Open;-1.0;$9.81;5/18/20 3:13 PM;;$0.77;-1.0;
212;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.82;5/18/20 3:38 PM;($0.01);$0.77;0.0;


Max trade P/L: $0.32;

Total P/L: $0.77;

Total order(s): 106;
